Player,fd_line,fd_over_odds,fd_under_odds,dk_line,dk_over_odds,dk_under_odds,cz_line,cz_over_odds,cz_under_odds,b365_line,b365_over_odds,b365_under_odds,mean_line,mean_over_odds,mean_under_odds
adam thielen,,,,575.5,-100.0,-120.0,575.5,-115.0,-115.0,575.5,-110.0,-110.0,575.5,-108.33,-115.0
aj brown,1125.5,-114.0,-114.0,1100.5,-110.0,-110.0,1125.5,-115.0,-115.0,1150.5,-100.0,-130.0,1125.5,-109.75,-117.25
allan lazard,,,,,,,400.5,-115.0,-115.0,,,,400.5,-115.0,-115.0
amon-ra st brown,1075.5,-114.0,-114.0,1100.5,-110.0,-110.0,1050.5,-115.0,-115.0,1050.5,-130.0,-100.0,1069.25,-117.25,-109.75
brenton strange,,,,,,,425.5,-115.0,-115.0,575.5,-110.0,-110.0,500.5,-112.5,-112.5
brian thomas,1150.5,-114.0,-114.0,1150.5,-110.0,-110.0,1150.5,-115.0,-115.0,1150.5,-110.0,-110.0,1150.5,-112.25,-112.25
brock bowers,1025.5,-114.0,-114.0,1000.5,-120.0,-100.0,999.5,-120.0,-110.0,1000.5,-115.0,-105.0,1006.5,-117.25,-107.25
cade otton,,,,,,,475.5,-115.0,-115.0,,,,475.5,-115.0,-115.0
calvin austin,,,,,,,,,,500.5,-110.0,-110.0,500.5,-110.0,-110.0
calvin ridley,900.5,-114.0,-114.0,925.5,-110.0,-110.0,900.5,-115.0,-115.0,900.5,-110.0,-110.0,906.75,-112.25,-112.25
cedric tillman,,,,,,,650.5,-115.0,-115.0,500.5,-110.0,-110.0,575.5,-112.5,-112.5
ceedee lamb,1175.5,-114.0,-114.0,1200.5,-110.0,-110.0,1150.5,-115.0,-115.0,1150.5,-130.0,-100.0,1169.25,-117.25,-109.75
chigoziem okonkwo,,,,,,,475.5,-115.0,-115.0,,,,475.5,-115.0,-115.0
chris godwin,,,,725.5,-105.0,-125.0,,,,750.5,-105.0,-115.0,738.0,-105.0,-120.0
chris olave,,,,825.5,-110.0,-110.0,875.5,-115.0,-115.0,825.5,-110.0,-110.0,842.17,-111.67,-111.67
christian kirk,,,,,,,550.5,-115.0,-115.0,700.5,-100.0,-130.0,625.5,-107.5,-122.5
colston loveland,,,,,,,625.5,-115.0,-115.0,550.5,-110.0,-110.0,588.0,-112.5,-112.5
cooper kupp,675.5,-114.0,-114.0,700.5,-105.0,-115.0,675.5,-110.0,-120.0,700.5,-105.0,-115.0,688.0,-108.5,-116.0
courtland sutton,900.5,-114.0,-114.0,875.5,-110.0,-110.0,850.5,-115.0,-115.0,850.5,-130.0,-100.0,869.25,-117.25,-109.75
dallas goedert,,,,575.5,-110.0,-110.0,,,,575.5,-110.0,-110.0,575.5,-110.0,-110.0
dalton kincaid,,,,550.5,-110.0,-110.0,600.5,-115.0,-115.0,600.5,-100.0,-130.0,583.83,-108.33,-118.33
dalton schultz,,,,,,,450.5,-115.0,-115.0,,,,450.5,-115.0,-115.0
darius slayton,,,,,,,500.5,-115.0,-115.0,,,,500.5,-115.0,-115.0
darnell mooney,,,,,,,675.5,-115.0,-115.0,725.5,-115.0,-105.0,700.5,-115.0,-110.0
davante adams,950.5,-114.0,-114.0,950.5,-105.0,-115.0,950.5,-115.0,-115.0,1000.5,-100.0,-130.0,963.0,-108.5,-118.5
david njoku,,,,675.5,-110.0,-110.0,675.5,-105.0,-125.0,700.5,-105.0,-115.0,683.83,-106.67,-116.67
deebo samuel,675.5,-114.0,-114.0,675.5,-110.0,-110.0,650.5,-115.0,-115.0,700.5,-105.0,-115.0,675.5,-111.0,-113.5
demario douglas,,,,,,,,,,525.5,-110.0,-110.0,525.5,-110.0,-110.0
devonta smith,850.5,-114.0,-114.0,850.5,-110.0,-110.0,875.5,-115.0,-115.0,850.5,-110.0,-110.0,856.75,-112.25,-112.25
dj moore,975.5,-114.0,-114.0,975.5,-110.0,-110.0,975.5,-115.0,-115.0,1000.5,-105.0,-115.0,981.75,-111.0,-113.5
dk metcalf,925.5,-114.0,-114.0,950.5,-120.0,-100.0,975.5,-115.0,-115.0,950.5,-110.0,-110.0,950.5,-114.75,-109.75
drake london,1125.5,-114.0,-114.0,1125.5,-110.0,-110.0,1075.5,-115.0,-115.0,1100.5,-110.0,-110.0,1106.75,-112.25,-112.25
emeka egbuka,,,,,,,625.5,-120.0,-110.0,550.5,-130.0,-100.0,588.0,-125.0,-105.0
evan engram,,,,575.5,-110.0,-110.0,575.5,-115.0,-115.0,575.5,-110.0,-110.0,575.5,-111.67,-111.67
garrett wilson,950.5,-114.0,-114.0,925.5,-115.0,-105.0,925.5,-115.0,-115.0,925.5,-110.0,-110.0,931.75,-113.5,-111.0
george kittle,900.5,-114.0,-114.0,900.5,-110.0,-110.0,,,,900.5,-110.0,-110.0,900.5,-111.33,-111.33
george pickens,900.5,-114.0,-114.0,900.5,-110.0,-110.0,900.5,-115.0,-115.0,900.5,-110.0,-110.0,900.5,-112.25,-112.25
hollywood brown,,,,,,,575.5,-115.0,-115.0,,,,575.5,-115.0,-115.0
jack bech,,,,,,,,,,650.5,-100.0,-130.0,650.5,-100.0,-130.0
jake ferguson,,,,550.5,-110.0,-110.0,525.5,-115.0,-115.0,550.5,-110.0,-110.0,542.17,-111.67,-111.67
jakobi meyers,800.5,-114.0,-114.0,800.5,-105.0,-115.0,800.5,-115.0,-115.0,800.5,-105.0,-115.0,800.5,-109.75,-114.75
