,Player,Age,Team,G,Att,Yds,YBC,YBC/Att,YAC,YAC/Att,REC,TGT,Rec YDS,Rush TD,Rec TD,RZ TD,RZ PCT,RZ REC,RZ REC TD,FPTS,FPTS/G,XFP,TD/G,XTD,fpts_diff,tds_diff,VOR,ALY
0,saquon barkley,27,PHI,16,345,2005,1328,3.8,677,2.0,33.0,43.0,278.0,13.0,2.0,6.0,74.4%,9.0,2.0,355.3,22.2,16.9,0.9,0.74,5.3,0.16,10.7,4.2
1,derrick henry,30,BAL,17,325,1921,1012,3.1,909,2.8,19.0,22.0,193.0,16.0,2.0,12.0,85.5%,4.0,2.0,336.4,19.8,13.9,1.1,0.72,5.9,0.38,8.3,4.75
2,kyren williams,24,LAR,16,316,1299,693,2.2,606,1.9,34.0,40.0,182.0,14.0,2.0,14.0,88.6%,7.0,2.0,272.1,17.0,17.0,1.0,0.87,0.0,0.13,5.5,4.63
3,bijan robinson,22,ATL,17,304,1456,728,2.4,728,2.4,61.0,72.0,431.0,14.0,1.0,11.0,67.1%,6.0,1.0,341.7,20.1,18.0,0.9,0.7,2.1,0.2,8.6,4.71
4,jonathan taylor,25,IND,14,303,1431,859,2.8,572,1.9,18.0,31.0,136.0,11.0,1.0,6.0,73.0%,2.0,1.0,244.7,17.5,17.1,0.9,0.82,0.4,0.08,6.0,4.02
5,josh jacobs,26,GNB,17,301,1329,592,2.0,737,2.4,36.0,43.0,342.0,15.0,1.0,13.0,72.5%,3.0,1.0,293.1,17.2,15.6,0.9,0.81,1.6,0.09,5.7,4.72
6,najee harris,26,PIT,17,263,1043,502,1.9,541,2.1,36.0,48.0,283.0,6.0,0.0,4.0,70.8%,4.0,0.0,204.6,12.0,12.9,0.4,0.45,-0.9,-0.05,0.5,4.35
7,tony pollard,27,TEN,16,260,1079,521,2.0,558,2.1,41.0,57.0,238.0,5.0,0.0,3.0,65.2%,2.0,0.0,200.7,12.5,15.0,0.3,0.34,-2.5,-0.04,1.0,4.1
8,aaron jones,30,MIN,17,255,1138,614,2.4,524,2.1,51.0,62.0,408.0,5.0,2.0,4.0,70.0%,12.0,2.0,241.6,14.2,15.6,0.4,0.76,-1.4,-0.36,2.7,4.53
9,dandre swift,25,CHI,17,253,959,511,2.0,448,1.8,42.0,52.0,386.0,6.0,0.0,2.0,61.2%,0.0,0.0,214.5,12.6,13.6,0.4,0.48,-1.0,-0.08,1.1,3.8
10,jahmyr gibbs,22,DET,17,250,1412,813,3.3,599,2.4,52.0,63.0,517.0,16.0,4.0,10.0,47.6%,9.0,2.0,362.9,21.3,15.3,1.2,0.74,6.0,0.46,9.8,5.1
11,chuba hubbard,25,CAR,15,250,1195,656,2.6,539,2.2,43.0,54.0,171.0,10.0,1.0,8.0,83.3%,8.0,1.0,241.6,16.1,16.8,0.7,0.8,-0.7,-0.1,4.6,4.73
12,joe mixon,28,HOU,14,245,1016,549,2.2,467,1.9,36.0,52.0,309.0,11.0,1.0,10.0,87.5%,3.0,1.0,240.5,17.2,17.2,0.9,0.8,0.0,0.1,5.7,4.08
13,james conner,29,ARI,16,236,1094,528,2.2,566,2.4,47.0,55.0,414.0,8.0,1.0,8.0,87.9%,5.0,1.0,253.8,15.9,14.6,0.6,0.6,1.3,0.0,4.4,4.63
14,rico dowdle,26,DAL,16,235,1079,570,2.4,509,2.2,39.0,49.0,249.0,2.0,3.0,1.0,52.8%,4.0,2.0,197.8,12.4,13.3,0.3,0.38,-0.9,-0.08,0.9,4.6
15,chase brown,24,CIN,16,229,990,599,2.6,391,1.7,54.0,65.0,360.0,7.0,4.0,6.0,73.8%,10.0,4.0,255.0,15.9,16.1,0.7,0.83,-0.2,-0.13,4.4,4.37
16,alvin kamara,29,NOR,14,228,950,548,2.4,402,1.8,68.0,89.0,543.0,6.0,2.0,6.0,76.1%,3.0,0.0,265.3,19.0,19.3,0.6,0.53,-0.3,0.07,7.5,4.18
17,breece hall,23,NYJ,16,209,876,432,2.1,444,2.1,57.0,76.0,483.0,5.0,3.0,5.0,65.7%,6.0,0.0,240.9,15.1,15.5,0.5,0.47,-0.4,0.03,3.6,4.35
18,james cook,25,BUF,16,207,1009,530,2.6,479,2.3,32.0,38.0,258.0,16.0,2.0,11.0,62.7%,4.0,2.0,266.7,16.7,12.6,1.1,0.67,4.1,0.43,5.2,4.65
